CONTROL 9187148d64793ad6cbd689007d8c3001f49f8a59
cmake 3.17.2
features core
libogg 73c44fcd768a03533a5ff9622cbc15a64694c8ad
portfile.cmake 2ae51becb1ac379abaf71b18395176396d091c9d
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-83a62cd5c237de1a32ff2f55ead5e6b66c461200-dabd95055bc97c71cda1345c26100ef5edd22caa
uwp-createfile2.patch af15d4a5fceca2d9db75ce1de93ee23df16bbc9b
uwp-library-console.patch a5873f5180463f04414c63a87affb0ab40ed4cae
vcpkg_configure_cmake 1264ee650203750d3c91272e9da8f8d9de0b948d
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
vcpkg_replace_string 99deefc316db487a541ba0b25d6249a0b86e2186
