CONTROL d320841413cd6712add6449cb9bb33f711abc7b4
cmake 3.17.2
dont-export-symbols-in-static-build.patch ca5a668e4a2be71702e7935cd951dd063217e1b0
features core
fix-arm-builds.patch 5de7cbc085c3378c00560a6a79e8f9c7e48c765e
fix-mingw-build.patch a9b2733215ad63ef2cb37b586454246c96bff8ea
portfile.cmake 59b72b99350e650015bcd34e23d7fb2184c23f8c
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-83a62cd5c237de1a32ff2f55ead5e6b66c461200-dabd95055bc97c71cda1345c26100ef5edd22caa
usage 3e85bdf90bdeafb3e79238d8257ed1d5ceb6f834
vcpkg_configure_cmake 1264ee650203750d3c91272e9da8f8d9de0b948d
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_fail_port_install fa00b1886b9757f70d738440c84a1e8f5bf9e8d8
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
