CONTROL 94be6280da4863610bf069e4edf0af3e7db31c99
LICENSE e23c6e5f40647ee2f817439d3858531fb0753c9d
cmake 3.17.2
cmake_dont_build_more_than_needed.patch 380b131349bf645f05637612e4a9a04ed8ba6349
features core
portfile.cmake 2f85d9d5861bef273b2b68149e895109b5140334
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-83a62cd5c237de1a32ff2f55ead5e6b66c461200-dabd95055bc97c71cda1345c26100ef5edd22caa
usage b446f7466dead962527355c13bbb617213098938
vcpkg_configure_cmake 1264ee650203750d3c91272e9da8f8d9de0b948d
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_download_distfile 464118e33fefa6fe513912a900cdf70ebe6b62d2
vcpkg_extract_source_archive 40d93d67b03dd376ba314638bcfbd0f9e6e5a930
vcpkg_extract_source_archive_ex 82c579269d8f58679b16440d3d7d98be4e024853
vcpkg_fixup_pkgconfig 7999b090e55aef0866dda59c6b167c52b55467f5
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
vcpkg_replace_string 99deefc316db487a541ba0b25d6249a0b86e2186
vcpkg_test_cmake be514c057fc9fda9c64dda13ab2c81ccd0be87fe
